androidx.appcompat.widget.ActionMenuView
androidx.lifecycle.Lifecycling$1
androidx.activity.ImmLeaksCleaner
androidx.core.graphics.drawable.IconCompatParcelizer
androidx.savedstate.SavedStateRegistry$1
androidx.lifecycle.SavedStateHandleController
io.flutter.embedding.engine.FlutterOverlaySurface
androidx.lifecycle.ReflectiveGenericLifecycleObserver
androidx.appcompat.widget.ActionBarContextView
androidx.appcompat.widget.ButtonBarLayout
io.flutter.view.AccessibilityViewEmbedder
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack
androidx.appcompat.widget.ContentFrameLayout
androidx.lifecycle.LiveData$LifecycleBoundObserver
com.journeyapps.barcodescanner.CaptureActivity
androidx.appcompat.widget.ActionBarOverlayLayout
androidx.annotation.Keep
io.flutter.plugins.GeneratedPluginRegistrant
androidx.lifecycle.FullLifecycleObserverAdapter
androidx.core.app.RemoteActionCompatParcelizer
androidx.activity.ComponentActivity$5
androidx.core.widget.NestedScrollView
androidx.appcompat.view.menu.ExpandedMenuView
androidx.appcompat.widget.FitWindowsFrameLayout
androidx.fragment.app.FragmentManager$6
com.journeyapps.barcodescanner.DecoratedBarcodeView
androidx.appcompat.widget.ViewStubCompat
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$AnimationCallback
androidx.savedstate.Recreator
androidx.versionedparcelable.CustomVersionedParcelable
androidx.appcompat.widget.SearchView
io.flutter.embedding.engine.plugins.lifecycle.HiddenLifecycleReference
androidx.activity.OnBackPressedDispatcher$LifecycleOnBackPressedCancellable
androidx.activity.ComponentActivity$4
io.flutter.view.FlutterCallbackInformation
android.support.v4.app.RemoteActionCompatParcelizer
androidx.core.graphics.drawable.IconCompat
io.flutter.embedding.engine.renderer.SurfaceTextureWrapper
androidx.appcompat.view.menu.ListMenuItemView
androidx.lifecycle.SavedStateHandleController$1
androidx.appcompat.widget.AlertDialogLayout
androidx.appcompat.widget.ActionBarContainer
androidx.lifecycle.SingleGeneratedAdapterObserver
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback
androidx.appcompat.widget.Toolbar
androidx.activity.result.ActivityResultRegistry$1
android.support.v4.graphics.drawable.IconCompatParcelizer
androidx.fragment.app.Fragment$5
androidx.appcompat.widget.SearchView$SearchAutoComplete
com.journeyapps.barcodescanner.BarcodeView
androidx.lifecycle.CompositeGeneratedAdaptersObserver
androidx.appcompat.app.AlertController$RecycleListView
androidx.appcompat.widget.ActivityChooserView$InnerLayout
com.journeyapps.barcodescanner.ViewfinderView
io.flutter.embedding.android.FlutterSplashView$SavedState
androidx.activity.ComponentActivity$3
androidx.core.app.CoreComponentFactory
androidx.versionedparcelable.ParcelImpl
androidx.core.app.RemoteActionCompat
androidx.appcompat.widget.FitWindowsLinearLayout
io.flutter.plugin.platform.SingleViewPresentation
io.flutter.embedding.engine.FlutterJNI
androidx.appcompat.widget.DialogTitle
androidx.appcompat.view.menu.ActionMenuItemView
com.example.my_app.MainActivity
com.journeyapps.barcodescanner.BarcodeView$DecodeMode: com.journeyapps.barcodescanner.BarcodeView$DecodeMode NONE
androidx.fragment.app.FragmentLayoutInflaterFactory: androidx.fragment.app.FragmentManager mFragmentManager
io.flutter.plugin.editing.InputConnectionAdaptor: io.flutter.embedding.engine.systemchannels.TextInputChannel textInputChannel
androidx.core.R$id: int accessibility_custom_action_28
io.flutter.embedding.engine.dart.DartMessenger: io.flutter.embedding.engine.FlutterJNI flutterJNI
androidx.cursoradapter.widget.CursorAdapter$ChangeObserver: androidx.cursoradapter.widget.CursorAdapter this$0
androidx.appcompat.R$styleable: int ActionMode_height
com.google.zxing.oned.UPCEANReader: int[][] L_AND_G_PATTERNS
io.flutter.view.AccessibilityBridge$Flag: io.flutter.view.AccessibilityBridge$Flag IS_BUTTON
io.flutter.embedding.engine.dart.DartExecutor: android.content.res.AssetManager assetManager
androidx.core.content.res.ResourcesCompat$FontCallback$2: androidx.core.content.res.ResourcesCompat$FontCallback this$0
androidx.appcompat.app.AlertController: int mIconId
androidx.fragment.app.SpecialEffectsController$1: androidx.fragment.app.SpecialEffectsController$FragmentStateManagerOperation val$operation
io.flutter.embedding.engine.FlutterEngineCache: io.flutter.embedding.engine.FlutterEngineCache instance
androidx.appcompat.view.menu.StandardMenuPopup: android.view.View mShownAnchorView
com.google.zxing.aztec.decoder.Decoder$Table: com.google.zxing.aztec.decoder.Decoder$Table LOWER
androidx.fragment.app.FragmentTransaction: int mBreadCrumbShortTitleRes
androidx.fragment.app.SpecialEffectsController: java.util.ArrayList mPendingOperations
androidx.appcompat.widget.ActionMenuPresenter$ActionButtonSubmenu: androidx.appcompat.widget.ActionMenuPresenter this$0
io.flutter.embedding.engine.FlutterEngineConnectionRegistry: io.flutter.embedding.engine.plugins.FlutterPlugin$FlutterPluginBinding pluginBinding
com.google.zxing.common.CharacterSetECI: java.util.Map VALUE_TO_ECI
androidx.fragment.app.DefaultSpecialEffectsController$1: java.util.List val$awaitingContainerChanges
androidx.appcompat.widget.ActionBarOverlayLayout: androidx.appcompat.widget.ActionBarContainer mActionBarTop
androidx.appcompat.R$styleable: int Toolbar_collapseContentDescription
io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType: io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType MEDIUM_IMPACT
androidx.appcompat.widget.ThemeUtils: int[] ACTIVATED_STATE_SET
androidx.appcompat.widget.ActionBarContextView: boolean mTitleOptional
androidx.appcompat.R$attr: int actionBarSize
androidx.core.widget.NestedScrollView: androidx.core.widget.NestedScrollView$OnScrollChangeListener mOnScrollChangeListener
com.google.zxing.client.android.R$id: int zxing_camera_closed
androidx.appcompat.widget.TooltipCompatHandler: java.lang.CharSequence mTooltipText
androidx.core.graphics.drawable.WrappedDrawableApi14: androidx.core.graphics.drawable.WrappedDrawableState mState
io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors: java.lang.reflect.Method getRecordSourceNodeId
io.flutter.embedding.engine.FlutterEngineConnectionRegistry$FlutterEngineActivityPluginBinding: java.util.Set onActivityResultListeners
androidx.appcompat.view.menu.StandardMenuPopup: int ITEM_LAYOUT
androidx.core.widget.AutoScrollHelper: float[] mRelativeVelocity
androidx.appcompat.app.AlertController$AlertParams: boolean[] mCheckedItems
androidx.appcompat.R$styleable: int[] Spinner
androidx.appcompat.view.SupportActionModeWrapper: androidx.appcompat.view.ActionMode mWrappedObject
io.flutter.plugin.platform.SingleViewPresentation$WindowManagerHandler: android.view.WindowManager delegate
io.flutter.embedding.engine.renderer.FlutterRenderer$1: io.flutter.embedding.engine.renderer.FlutterRenderer this$0
androidx.appcompat.widget.DrawableUtils: android.graphics.Rect INSETS_NONE
androidx.appcompat.view.SupportMenuInflater: java.lang.Object mRealOwner
androidx.core.provider.RequestExecutor$ReplyRunnable$1: androidx.core.provider.RequestExecutor$ReplyRunnable this$0
androidx.appcompat.view.menu.MenuBuilder: int mDefaultShowAsAction
androidx.appcompat.view.menu.ActionMenuItem: int mGroup
androidx.core.view.WindowInsetsCompat$Impl: androidx.core.view.WindowInsetsCompat CONSUMED
com.journeyapps.barcodescanner.CameraPreview: android.view.WindowManager windowManager
io.flutter.embedding.engine.systemchannels.PlatformChannel$Brightness: io.flutter.embedding.engine.systemchannels.PlatformChannel$Brightness[] $VALUES
com.google.zxing.oned.rss.AbstractRSSReader: int[] dataCharacterCounters
androidx.appcompat.widget.DropDownListView: android.graphics.Rect mSelectorRect
androidx.appcompat.app.AlertController: android.view.Window mWindow
androidx.appcompat.R$attr: int actionOverflowMenuStyle
androidx.appcompat.view.menu.MenuItemWrapperICS$ActionProviderWrapperJB: androidx.appcompat.view.menu.MenuItemWrapperICS this$0
com.google.zxing.InvertedLuminanceSource: com.google.zxing.LuminanceSource delegate
com.google.zxing.pdf417.decoder.DetectionResult: int barcodeColumnCount
androidx.appcompat.R$styleable: int AppCompatTextHelper_android_drawableStart
androidx.appcompat.app.WindowDecorActionBar: boolean mHiddenByApp
androidx.appcompat.view.SupportActionModeWrapper$CallbackWrapper: android.content.Context mContext
androidx.core.view.WindowInsetsCompat$Impl20: java.lang.Class sViewRootImplClass
io.flutter.embedding.engine.loader.FlutterApplicationInfo: java.lang.String domainNetworkPolicy
androidx.fragment.app.FragmentState: java.lang.String mTag
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat: float[] mTmpFloats
io.flutter.view.AccessibilityBridge$Flag: io.flutter.view.AccessibilityBridge$Flag IS_SELECTED
androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat: android.animation.ArgbEvaluator mArgbEvaluator
androidx.arch.core.executor.ArchTaskExecutor: androidx.arch.core.executor.ArchTaskExecutor sInstance
androidx.activity.OnBackPressedDispatcher: java.util.ArrayDeque mOnBackPressedCallbacks
com.google.zxing.oned.UPCEANExtensionSupport: com.google.zxing.oned.UPCEANExtension2Support twoSupport
androidx.fragment.app.DefaultSpecialEffectsController$TransitionInfo: boolean mOverlapAllowed
androidx.appcompat.R$id: int topPanel
com.journeyapps.barcodescanner.CaptureManager: com.journeyapps.barcodescanner.BarcodeCallback callback
androidx.core.graphics.TypefaceCompatApi24Impl: java.lang.reflect.Constructor sFontFamilyCtor
com.journeyapps.barcodescanner.camera.CenterCropStrategy: java.lang.String TAG
androidx.core.view.KeyEventDispatcher: boolean sActionBarFieldsFetched
androidx.activity.OnBackPressedDispatcher: java.lang.Runnable mFallbackOnBackPressed
io.flutter.embedding.engine.renderer.FlutterRenderer: java.util.concurrent.atomic.AtomicLong nextTextureId
io.flutter.plugin.editing.TextInputPlugin$2: boolean val$isAffine
androidx.appcompat.view.menu.CascadingMenuPopup: boolean mOverflowOnly
com.journeyapps.barcodescanner.CameraPreview: android.view.TextureView textureView
androidx.fragment.app.FragmentTransition: int[] INVERSE_OPS
androidx.core.widget.AutoScrollHelper: float[] mMaximumVelocity
androidx.arch.core.executor.DefaultTaskExecutor: java.util.concurrent.ExecutorService mDiskIO
androidx.lifecycle.SingleGeneratedAdapterObserver: androidx.lifecycle.GeneratedAdapter mGeneratedAdapter
com.google.zxing.common.GlobalHistogramBinarizer: byte[] luminances
androidx.appcompat.R$styleable: int[] DrawerArrowToggle
androidx.appcompat.R$styleable: int[] AlertDialog
androidx.appcompat.widget.ListPopupWindow: int mDropDownHorizontalOffset
com.google.zxing.PlanarYUVLuminanceSource: int left
androidx.core.widget.AutoScrollHelper$ClampedScroller: int mDeltaX
io.flutter.plugin.platform.SingleViewPresentation$AccessibilityDelegatingFrameLayout: android.view.View embeddedView
androidx.appcompat.widget.ListPopupWindow$ListSelectorHider: androidx.appcompat.widget.ListPopupWindow this$0
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState: boolean mCacheDirty
androidx.core.view.ViewPropertyAnimatorCompat$1: androidx.core.view.ViewPropertyAnimatorListener val$listener
androidx.appcompat.R$attr: int checkboxStyle
androidx.appcompat.R$drawable: int abc_btn_check_material_anim
androidx.appcompat.widget.ResourceManagerInternal: java.util.WeakHashMap mDrawableCaches
androidx.core.app.ActivityRecreator: java.lang.Class activityThreadClass
androidx.core.R$id: int accessibility_custom_action_2
io.flutter.embedding.engine.systemchannels.LocalizationChannel: io.flutter.embedding.engine.systemchannels.LocalizationChannel$LocalizationMessageHandler localizationMessageHandler
com.journeyapps.barcodescanner.RotationListener$1: com.journeyapps.barcodescanner.RotationListener this$0
androidx.collection.SimpleArrayMap: java.lang.Object[] mArray
androidx.appcompat.widget.AppCompatTextHelper: androidx.appcompat.widget.TintInfo mDrawableTopTint
androidx.appcompat.app.WindowDecorActionBar: boolean mLastMenuVisibility
androidx.appcompat.app.AppCompatDelegateImpl: boolean mHasActionBar
androidx.fragment.app.Fragment$AnimationInfo: java.util.ArrayList mSharedElementSourceNames
androidx.appcompat.widget.AbsActionBarView: int mContentHeight
com.google.zxing.qrcode.detector.AlignmentPatternFinder: com.google.zxing.common.BitMatrix image
androidx.appcompat.app.AppCompatDelegateImpl: androidx.appcompat.app.AppCompatDelegateImpl$ActionMenuPresenterCallback mActionMenuPresenterCallback
io.flutter.embedding.android.FlutterView: java.util.Set flutterEngineAttachmentListeners
androidx.appcompat.R$styleable: int AppCompatTextView_autoSizeMaxTextSize
androidx.appcompat.R$attr: int alertDialogCenterButtons
androidx.appcompat.widget.SearchView: android.view.View$OnClickListener mOnClickListener
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat: androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat ACTION_PASTE
androidx.appcompat.view.menu.MenuItemImpl: java.lang.CharSequence mTooltipText
io.flutter.embedding.android.MotionEventTracker$MotionEventId: long id
com.google.zxing.pdf417.PDF417Common: int[] EMPTY_INT_ARRAY
androidx.appcompat.graphics.drawable.DrawableContainer$DrawableContainerState: android.content.res.ColorStateList mTintList
androidx.appcompat.view.menu.MenuItemImpl: char mShortcutNumericChar
io.flutter.plugin.editing.InputConnectionAdaptor: android.view.inputmethod.ExtractedTextRequest mExtractRequest
androidx.appcompat.app.WindowDecorActionBar: boolean mNowShowing
androidx.appcompat.widget.SearchView: android.view.View mDropDownAnchor
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat: androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat ACTION_LONG_CLICK
androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper: android.widget.TextView mTextView
androidx.appcompat.widget.TooltipCompatHandler$2: androidx.appcompat.widget.TooltipCompatHandler this$0
androidx.vectordrawable.graphics.drawable.AndroidResources: int[] STYLEABLE_KEYFRAME
androidx.core.provider.FontRequestWorker$TypefaceResult: int mResult
androidx.appcompat.view.SupportActionModeWrapper$CallbackWrapper: androidx.collection.SimpleArrayMap mMenus
io.flutter.Log: int WARN
com.google.zxing.common.DecoderResult: byte[] rawBytes
androidx.fragment.app.SpecialEffectsController$FragmentStateManagerOperation: androidx.fragment.app.FragmentStateManager mFragmentStateManager
androidx.appcompat.R$dimen: int abc_dropdownitem_text_padding_left
androidx.appcompat.widget.ThemeUtils: int[] CHECKED_STATE_SET
io.flutter.embedding.engine.FlutterEngine: io.flutter.embedding.engine.systemchannels.LifecycleChannel lifecycleChannel
io.flutter.plugin.platform.VirtualDisplayController: android.view.View$OnFocusChangeListener focusChangeListener
androidx.appcompat.app.AppCompatDelegateImpl$6: androidx.appcompat.app.AppCompatDelegateImpl this$0
androidx.fragment.app.FragmentTransition$4: androidx.fragment.app.Fragment val$inFragment
io.flutter.view.AccessibilityBridge$CustomAccessibilityAction: int id
androidx.appcompat.widget.SearchView$PreQAutoCompleteTextViewReflector: java.lang.reflect.Method mEnsureImeVisible
com.google.zxing.common.CharacterSetECI: com.google.zxing.common.CharacterSetECI UnicodeBigUnmarked
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat: androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat ACTION_SCROLL_BACKWARD
androidx.appcompat.view.menu.BaseMenuPresenter: android.content.Context mContext
androidx.appcompat.widget.AbsActionBarView: boolean mEatingHover
androidx.activity.result.ActivityResult: android.content.Intent mData
androidx.appcompat.widget.ActionMenuPresenter$OverflowMenuButton$1: androidx.appcompat.widget.ActionMenuPresenter val$this$0
androidx.appcompat.app.WindowDecorActionBar: android.view.animation.Interpolator sHideInterpolator
io.flutter.plugin.editing.TextInputPlugin: android.graphics.Rect lastClientRect
io.flutter.view.AccessibilityBridge$Action: io.flutter.view.AccessibilityBridge$Action MOVE_CURSOR_BACKWARD_BY_CHARACTER
androidx.core.view.inputmethod.InputContentInfoCompat$InputContentInfoCompatBaseImpl: android.net.Uri mLinkUri
androidx.appcompat.R$id: int search_voice_btn
androidx.appcompat.widget.ScrollingTabContainerView$TabClickListener: androidx.appcompat.widget.ScrollingTabContainerView this$0
androidx.appcompat.R$styleable: int Toolbar_titleTextAppearance
androidx.appcompat.R$styleable: int Toolbar_contentInsetEnd
com.journeyapps.barcodescanner.camera.DisplayConfiguration: com.journeyapps.barcodescanner.Size viewfinderSize
androidx.appcompat.widget.ActionBarBackgroundDrawable: androidx.appcompat.widget.ActionBarContainer mContainer
androidx.appcompat.graphics.drawable.DrawableContainer: android.graphics.Rect mHotspotBounds
com.google.zxing.common.StringUtils: java.lang.String PLATFORM_DEFAULT_ENCODING
com.google.zxing.qrcode.QRCodeReader: com.google.zxing.qrcode.decoder.Decoder decoder
androidx.appcompat.resources.R$styleable: int[] StateListDrawableItem
androidx.appcompat.R$styleable: int SearchView_voiceIcon
io.flutter.embedding.android.FlutterView$ZeroSides: io.flutter.embedding.android.FlutterView$ZeroSides NONE
androidx.core.graphics.drawable.WrappedDrawableApi14: boolean mColorFilterSet
io.flutter.plugin.editing.FlutterTextUtils: io.flutter.embedding.engine.FlutterJNI flutterJNI
androidx.appcompat.widget.Toolbar: int mGravity
io.flutter.view.AccessibilityBridge$SemanticsNode: java.lang.String increasedValue
androidx.appcompat.resources.R$styleable: int[] AnimatedStateListDrawableCompat
androidx.appcompat.widget.AppCompatSpinner$1: androidx.appcompat.widget.AppCompatSpinner$DropdownPopup val$popup
androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper: float mAutoSizeStepGranularityInPx
androidx.arch.core.internal.SafeIterableMap: androidx.arch.core.internal.SafeIterableMap$Entry mEnd
io.flutter.embedding.engine.systemchannels.LocalizationChannel: io.flutter.plugin.common.MethodChannel channel
com.journeyapps.barcodescanner.CaptureManager: com.google.zxing.client.android.BeepManager beepManager
androidx.appcompat.widget.AbsActionBarView$VisibilityAnimListener: boolean mCanceled
androidx.appcompat.widget.AppCompatTextView: androidx.appcompat.widget.AppCompatBackgroundHelper mBackgroundTintHelper
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer: float mBaseWidth
net.touchcapture.qr.flutterqr.QRView: boolean isPaused
io.flutter.view.AccessibilityViewEmbedder: java.util.Map embeddedViewToDisplayBounds
androidx.appcompat.R$styleable: int TextAppearance_fontFamily
androidx.appcompat.view.menu.ActionMenuItem: android.content.Intent mIntent
io.flutter.view.AccessibilityBridge$SemanticsNode: int previousTextSelectionExtent
androidx.appcompat.view.menu.StandardMenuPopup: boolean mWasDismissed
androidx.core.widget.AutoScrollHelper$ClampedScroller: long mStopTime
io.flutter.plugin.editing.ListenableEditingState: java.lang.String mToStringCache
androidx.core.graphics.Insets: int bottom
androidx.interpolator.view.animation.LinearOutSlowInInterpolator: float[] VALUES
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorView: int prevLeft
io.flutter.embedding.engine.FlutterEngine: io.flutter.embedding.engine.FlutterJNI flutterJNI
androidx.core.R$styleable: int GradientColor_android_gradientRadius
androidx.appcompat.widget.ActionMenuPresenter: androidx.appcompat.widget.ActionMenuPresenter$OpenOverflowRunnable mPostedOpenRunnable
androidx.appcompat.view.menu.MenuBuilder: java.util.ArrayList mActionItems
com.google.zxing.client.android.AmbientLightManager: android.content.Context context
androidx.core.text.PrecomputedTextCompat$Params$Builder: int mBreakStrategy
com.journeyapps.barcodescanner.camera.CameraSettings$FocusMode: com.journeyapps.barcodescanner.camera.CameraSettings$FocusMode[] $VALUES
androidx.versionedparcelable.VersionedParcelParcel: android.util.SparseIntArray mPositionLookup
io.flutter.plugin.editing.InputConnectionAdaptor: android.view.inputmethod.InputMethodManager mImm
net.touchcapture.qr.flutterqr.QRView$startScan$2: java.util.List $allowedBarcodeTypes
androidx.appcompat.widget.TooltipCompatHandler: androidx.appcompat.widget.TooltipCompatHandler sPendingHandler
androidx.core.view.ViewCompat$UnhandledKeyEventManager: java.lang.ref.WeakReference mLastDispatchedPreViewKeyEvent
androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat: boolean mMutated
io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors: java.lang.reflect.Method getSourceNodeId
androidx.fragment.app.FragmentManager$7: androidx.fragment.app.FragmentManager this$0
androidx.appcompat.view.StandaloneActionMode: java.lang.ref.WeakReference mCustomView
androidx.appcompat.view.SupportMenuInflater$MenuState: int itemCategoryOrder
com.google.zxing.client.android.DecodeFormatManager: java.util.Map FORMATS_FOR_MODE
androidx.lifecycle.LiveData: java.lang.Object mPendingData
androidx.core.provider.CallbackWithHandler: androidx.core.provider.FontsContractCompat$FontRequestCallback mCallback
androidx.core.view.ViewCompat$AccessibilityViewProperty: int mTagKey
androidx.fragment.app.FragmentManager$8: androidx.fragment.app.Fragment val$parent
androidx.fragment.app.FragmentTransitionImpl$3: java.util.Map val$nameOverrides
io.flutter.plugin.editing.ListenableEditingState: int mSelectionStartWhenBeginBatchEdit
io.flutter.view.AccessibilityViewEmbedder: io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors reflectionAccessors
com.google.zxing.oned.UPCEReader: int[] MIDDLE_END_PATTERN
androidx.appcompat.widget.ListPopupWindow$PopupTouchInterceptor: androidx.appcompat.widget.ListPopupWindow this$0
io.flutter.embedding.engine.FlutterEngine: io.flutter.embedding.engine.FlutterEngine$EngineLifecycleListener engineLifecycleListener
io.flutter.view.AccessibilityBridge$Flag: io.flutter.view.AccessibilityBridge$Flag NAMES_ROUTE
androidx.appcompat.widget.ActionBarContextView: java.lang.CharSequence mSubtitle
com.journeyapps.barcodescanner.CaptureManager: android.os.Handler handler
androidx.appcompat.widget.SearchView$10: androidx.appcompat.widget.SearchView this$0
com.google.zxing.oned.UPCEANReader: java.lang.StringBuilder decodeRowStringBuffer
androidx.fragment.app.FragmentState: boolean mRemoving
androidx.appcompat.view.menu.ListMenuItemView: android.widget.ImageView mGroupDivider
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: androidx.core.content.res.ComplexColorCompat mFillColor
androidx.fragment.app.BackStackState: int[] mCurrentMaxLifecycleStates
androidx.fragment.app.FragmentStore: java.util.ArrayList mAdded
androidx.fragment.app.BackStackState: int mBreadCrumbTitleRes
androidx.appcompat.R$layout: int abc_screen_simple
com.google.zxing.BinaryBitmap: com.google.zxing.Binarizer binarizer
androidx.fragment.app.Fragment: java.lang.Runnable mPostponedDurationRunnable
com.google.zxing.oned.rss.expanded.ExpandedRow: boolean wasReversed
com.journeyapps.barcodescanner.CameraPreview: android.graphics.Rect framingRect
androidx.core.graphics.TypefaceCompatApi21Impl: java.lang.reflect.Method sCreateFromFamiliesWithDefault
com.journeyapps.barcodescanner.DecoderThread: android.os.HandlerThread thread
androidx.fragment.app.FragmentManager$7: android.view.View val$animatingView
com.google.zxing.oned.rss.expanded.decoders.DecodedChar: char value
androidx.core.content.res.ResourcesCompat$ThemeCompat$ImplApi23: java.lang.Object sRebaseMethodLock
io.flutter.embedding.engine.FlutterOverlaySurface: int id
androidx.core.app.ActivityCompat: androidx.core.app.ActivityCompat$PermissionCompatDelegate sDelegate
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack$FlutterMutatorType: io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack$FlutterMutatorType CLIP_PATH
androidx.appcompat.app.AppCompatDelegateImpl: boolean mActivityHandlesUiMode
androidx.appcompat.R$dimen: int abc_action_bar_stacked_max_height
androidx.lifecycle.LiveData$ObserverWrapper: androidx.lifecycle.Observer mObserver
androidx.appcompat.widget.ListPopupWindow: androidx.appcompat.widget.ListPopupWindow$ListSelectorHider mHideSelector
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: float mScaleY
androidx.appcompat.widget.ActionMenuPresenter$ActionMenuPopupCallback: androidx.appcompat.widget.ActionMenuPresenter this$0
io.flutter.plugin.platform.PlatformViewRegistryImpl: java.util.Map viewFactories
io.flutter.embedding.engine.FlutterEngine$1: io.flutter.embedding.engine.FlutterEngine this$0
io.flutter.view.AccessibilityBridge$SemanticsNode: int currentValueLength
androidx.appcompat.view.menu.CascadingMenuPopup: int mPopupStyleAttr
androidx.fragment.app.SpecialEffectsController: boolean mIsContainerPostponed
androidx.core.graphics.TypefaceCompatApi21Impl: java.lang.reflect.Method sAddFontWeightStyle
androidx.appcompat.R$styleable: int AppCompatTextView_firstBaselineToTopHeight
androidx.appcompat.widget.AppCompatRadioButton: androidx.appcompat.widget.AppCompatBackgroundHelper mBackgroundTintHelper
androidx.fragment.app.BackStackState: java.util.ArrayList mSharedElementTargetNames
androidx.appcompat.R$styleable: int Toolbar_maxButtonHeight
androidx.collection.ArraySet: int[] mHashes
com.journeyapps.barcodescanner.CameraPreview: boolean useTextureView
com.google.zxing.qrcode.detector.FinderPatternFinder: com.google.zxing.common.BitMatrix image
androidx.appcompat.app.WindowDecorActionBar: androidx.appcompat.app.WindowDecorActionBar$ActionModeImpl mActionMode
io.flutter.embedding.android.KeyboardManager: android.view.View view
io.flutter.embedding.engine.loader.FlutterApplicationInfo: java.lang.String isolateSnapshotData
com.google.zxing.oned.rss.expanded.decoders.DecodedNumeric: int firstDigit
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack$FlutterMutatorType: io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack$FlutterMutatorType CLIP_RRECT
net.touchcapture.qr.flutterqr.CustomFramingRectBarcodeView: net.touchcapture.qr.flutterqr.CustomFramingRectBarcodeView$Companion Companion
androidx.arch.core.internal.SafeIterableMap$ListIterator: androidx.arch.core.internal.SafeIterableMap$Entry mNext
com.journeyapps.barcodescanner.DecoratedBarcodeView: android.widget.TextView statusView
androidx.fragment.R$styleable: int[] GradientColor
io.flutter.embedding.engine.dart.DartMessenger$Reply: int replyId
androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat: androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$AnimatedStateListState mState
io.flutter.embedding.engine.FlutterOverlaySurface: android.view.Surface surface
androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper: boolean mNeedsAutoSizeText
androidx.appcompat.widget.DropDownListView: boolean mHijackFocus
androidx.core.content.res.FontResourcesParserCompat$ProviderResourceEntry: int mTimeoutMs
io.flutter.plugin.platform.SingleViewPresentation$WindowManagerHandler: io.flutter.plugin.platform.SingleViewPresentation$FakeWindowViewGroup fakeWindowRootView
androidx.activity.result.ActivityResultRegistry: android.os.Bundle mPendingResults
com.google.zxing.common.reedsolomon.GenericGF: com.google.zxing.common.reedsolomon.GenericGFPoly one
androidx.appcompat.widget.TooltipCompatHandler: boolean mFromTouch
com.google.zxing.pdf417.decoder.BoundingBox: com.google.zxing.ResultPoint bottomRight
androidx.appcompat.view.menu.MenuBuilder: java.lang.CharSequence mHeaderTitle
com.google.zxing.client.android.BeepManager: boolean vibrateEnabled
androidx.appcompat.view.menu.CascadingMenuPopup: androidx.appcompat.widget.MenuItemHoverListener mMenuItemHoverListener
androidx.appcompat.app.AppCompatDelegateImpl: boolean mLongPressBackDown
io.flutter.embedding.engine.systemchannels.TextInputChannel$TextCapitalization: io.flutter.embedding.engine.systemchannels.TextInputChannel$TextCapitalization NONE
androidx.appcompat.resources.R$styleable: int AnimatedStateListDrawableCompat_android_variablePadding
androidx.appcompat.graphics.drawable.DrawableContainer$DrawableContainerState: boolean mAutoMirrored
androidx.appcompat.widget.ToolbarWidgetWrapper: androidx.appcompat.widget.Toolbar mToolbar
androidx.appcompat.R$color: int abc_decor_view_status_guard_light
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer: androidx.collection.ArrayMap mVGTargetsMap
androidx.fragment.app.FragmentManager$StartEnterTransitionListener: int mNumPostponed
androidx.core.widget.AutoScrollHelper: float[] mMaximumEdges
androidx.core.view.ViewCompat: java.util.WeakHashMap sTransitionNameMap
io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewCreationRequest: double logicalWidth
androidx.fragment.app.Fragment: int mState
